path,sha256,size_bytes
README.md,5b53c67ceb4923e6ceb4c1326ffea576048c0d27b6b92d89a2606256d886761e,7062
history/evidence_event_ledger.json,1e13ad24f2fe865999b48589c31a5e3d8d9b1c4bfb6b1ee9bd4b7eeb9b9562f1,53460
history/exclusions_and_retests.json,f42b4ad91201bd8be93b687d6b2a9a51450c0dae477c38e1a89a313032c44d32,52578
manifest/acquisition_registry.json,65d7ba14ce5d96253fed963115596a9fe1c3e334b5cb3c7326ccef28426fa607,86176
manifest/dataset_manifest.step2.json,fc91beda6acfda3f09d7292a758abd876bce6c51adc2662e107820da128a78e1,262298
manifest/raw_file_inventory.csv,e48d5e0ef7cbcf797e85eef0c284230ebcc3816b121054d82112d853e881ce13,55110
manifest/raw_file_inventory.json,3652c2db9a2cf7f464aac53dca40cba6ad214f5cbf3bb1c8963c968cf09b5ca3,112355
manifest/repo_provenance.json,1f33d7383f3fb329b8119105548646a554df5b6a1cc6016bca537863c5861b4f,737
manifest/repository_file_inventory.csv,8e3ec38cc7adca909072c65982364064eafeb99c7d4f5dedc14ff25c36241e32,56871
metadata/dome_metadata_registry.json,3531da02a466ad335bddba5f78fd1c9782e564e5fe488605a0a7500a6194eefb,25755
metadata/metadata_reconciliation.csv,3091d6f39592c9eb70593caef7fa3fc0b3bbcd6dd431cf247ed33b68de4a1e94,8294
metadata/metadata_reconciliation.json,54b5fc0438bf0117ff315a5f581fa7120c196b72863c3a4564cd9e7452ffee86,29960
metadata/normalized_tested_domes.csv,b7b091f5ede1d860502515a8827e21806bee58ea1e12982db1a3ba955da20b06,5534
metadata/normalized_tested_domes.json,e998936e4adad936d4b2103fae68ff9b77460b9601e4b788fe1dabd62b17d4a3,20989
provenance/epoch_input_provenance.json,b2631534e10ce247eb451c7ebe0a15ac87fb862b2951034e430e535112970037,2009
scripts/build_epoch_inputs.py,ef7affb8c30aa7d8514960b82bf72ddc12f355fa6a1720b99103feabfaeee2b0,76191
scripts/extract_workbook.mjs,3bcbeccc42fa4bf789913dc41aca32c40f6c01854dea97012a4a58e4a20436ad,1655
scripts/materialize_git_snapshot.py,3c83d4a2c36e713087d90feb9b6118719e5221a41ffa140f4ecd860bcca936f4,6223
scripts/seal_epoch_inputs.py,8491e523e3ef59a68e0384a98d6c9adcd6fa4d3d0ce337f0400cfff39c07686e,26060
source_lineage/predecessor_dataset_manifest.json,640bf8f63161d2825fa7168ac314aaef5c0b0440e913c82ec3964d8e7cfc8583,26795
source_workbook/untested-domes_v2.xlsx,02e85a2fbdc8e025f1445ab8cb7bd830501f755b79d0a755d6ee31e53bca45a4,13815
source_workbook/workbook_snapshot.json,fee2cc5b217e8ce2600d5e8d778f6dc5eca2abbe15d93a4f983b316ca6e940ea,22904
validation/audit_test_imp_1_1_4.py,278222b47c067c562a472fa40fbe4dfe2e0f44ddb92c63920f54dd70e66fb8e6,88470
validation/raw_cache_materialization.8816ffb.json,3643a29487a9815168460108786b5bfc0a84e54eebd39b9916d0018a63624ea1,726
validation/raw_cache_materialization.json,bafaab0ee1b39fe822c9afd3b0435ea186079f1c737fd445d2ba940897a2819c,666
validation/test_imp_1_1_4_epoch_audit.json,1268d28d3d59cdd96552221549bc99dd3a6683e265e6e64c24543898e21657a5,770933
validation/test_imp_1_1_4_epoch_audit.md,657fdbb67423e99ff82c47a03cc1bcfade58fdcdc3a4ef4469e3272cc9d346f2,4564
validation/test_imp_1_1_4_per_cohort.csv,d8dc2914b4ef7b348da4d894314ad92b5cac9c4ec42536d1e188f184bf2e6033,10519
validation/test_imp_1_1_4_per_run.csv,1fea6b1fcc8feccab4d9f5159c25a4d17860ca95599db9be2efd4a77199a6fc9,124092
validation/validation_report.json,b2f13681ab5a449f8ca80422736ea9fe0847c5fd5fc255006262020efd3898d0,7525
