path,bytes,sha256
EPOCH_MANIFEST.json,3806,a1837f802de436035d605e9971563147308e86e7fc089902b30bb22e0581d354
README.md,2142,5391cfb8bb7b6b13fa914e3dde9a68a8d7d83c79a141790ed084b82c39500d94
acceptance/EPOCH_ACCEPTANCE.json,4064,52a38d5202308b8f4f381d5bea6e37ccd322e3ca623d2fc68ad2ae28602c5e76
acceptance/EPOCH_ACCEPTANCE.md,2441,c654a6c16edce8311e14f6cbf1c8d62ebb20610241609b58c935dfa809276545
acceptance/FRESH_WORKBOOK_SNAPSHOT.json,22904,fee2cc5b217e8ce2600d5e8d778f6dc5eca2abbe15d93a4f983b316ca6e940ea
acceptance/GIT_TREE_AUDIT.json,482,9a1992efb2196ac100e248b9f8829700625eeb1c1f1d01ff24137ff664eb7912
acceptance/TEST_RESULTS.json,1660,029fa91f5aa8a4062c1d12d315c4ead3def62739d6c675a20daa60544abfba2b
authority/SOURCE-SHA256SUMS-1.1.4.txt,2704,0cc31a5a4ac68108377384337d1fba662ac5c22fb9c14ee37ecc75dba74d21dd
authority/test-imp-1.1.4-windows-x64.zip,8283858,b1ccdaba5c4ec76b7a8516c4e8c8109c26f2cb58b0f60f49a5c5fcf9a031b284
epoch_inputs/README.md,7062,5b53c67ceb4923e6ceb4c1326ffea576048c0d27b6b92d89a2606256d886761e
epoch_inputs/SHA256SUMS.csv,3231,a6c2a5dcf4f6fdc5d518309536fe29d317ae1884cea0ca7a2c512ba0e905fb46
epoch_inputs/history/evidence_event_ledger.json,53460,1e13ad24f2fe865999b48589c31a5e3d8d9b1c4bfb6b1ee9bd4b7eeb9b9562f1
epoch_inputs/history/exclusions_and_retests.json,52578,f42b4ad91201bd8be93b687d6b2a9a51450c0dae477c38e1a89a313032c44d32
epoch_inputs/manifest/acquisition_registry.json,86176,65d7ba14ce5d96253fed963115596a9fe1c3e334b5cb3c7326ccef28426fa607
epoch_inputs/manifest/dataset_manifest.step2.json,262298,fc91beda6acfda3f09d7292a758abd876bce6c51adc2662e107820da128a78e1
epoch_inputs/manifest/raw_file_inventory.csv,55110,e48d5e0ef7cbcf797e85eef0c284230ebcc3816b121054d82112d853e881ce13
epoch_inputs/manifest/raw_file_inventory.json,112355,3652c2db9a2cf7f464aac53dca40cba6ad214f5cbf3bb1c8963c968cf09b5ca3
epoch_inputs/manifest/repo_provenance.json,737,1f33d7383f3fb329b8119105548646a554df5b6a1cc6016bca537863c5861b4f
epoch_inputs/manifest/repository_file_inventory.csv,56871,8e3ec38cc7adca909072c65982364064eafeb99c7d4f5dedc14ff25c36241e32
epoch_inputs/metadata/dome_metadata_registry.json,25755,3531da02a466ad335bddba5f78fd1c9782e564e5fe488605a0a7500a6194eefb
epoch_inputs/metadata/metadata_reconciliation.csv,8294,3091d6f39592c9eb70593caef7fa3fc0b3bbcd6dd431cf247ed33b68de4a1e94
epoch_inputs/metadata/metadata_reconciliation.json,29960,54b5fc0438bf0117ff315a5f581fa7120c196b72863c3a4564cd9e7452ffee86
epoch_inputs/metadata/normalized_tested_domes.csv,5534,b7b091f5ede1d860502515a8827e21806bee58ea1e12982db1a3ba955da20b06
epoch_inputs/metadata/normalized_tested_domes.json,20989,e998936e4adad936d4b2103fae68ff9b77460b9601e4b788fe1dabd62b17d4a3
epoch_inputs/provenance/epoch_input_provenance.json,2009,b2631534e10ce247eb451c7ebe0a15ac87fb862b2951034e430e535112970037
epoch_inputs/scripts/build_epoch_inputs.py,76191,ef7affb8c30aa7d8514960b82bf72ddc12f355fa6a1720b99103feabfaeee2b0
epoch_inputs/scripts/extract_workbook.mjs,1655,3bcbeccc42fa4bf789913dc41aca32c40f6c01854dea97012a4a58e4a20436ad
epoch_inputs/scripts/materialize_git_snapshot.py,6223,3c83d4a2c36e713087d90feb9b6118719e5221a41ffa140f4ecd860bcca936f4
epoch_inputs/scripts/seal_epoch_inputs.py,26060,8491e523e3ef59a68e0384a98d6c9adcd6fa4d3d0ce337f0400cfff39c07686e
epoch_inputs/source_lineage/predecessor_dataset_manifest.json,26795,640bf8f63161d2825fa7168ac314aaef5c0b0440e913c82ec3964d8e7cfc8583
epoch_inputs/source_workbook/untested-domes_v2.xlsx,13815,02e85a2fbdc8e025f1445ab8cb7bd830501f755b79d0a755d6ee31e53bca45a4
epoch_inputs/source_workbook/workbook_snapshot.json,22904,fee2cc5b217e8ce2600d5e8d778f6dc5eca2abbe15d93a4f983b316ca6e940ea
epoch_inputs/validation/audit_test_imp_1_1_4.py,88470,278222b47c067c562a472fa40fbe4dfe2e0f44ddb92c63920f54dd70e66fb8e6
epoch_inputs/validation/raw_cache_materialization.8816ffb.json,726,3643a29487a9815168460108786b5bfc0a84e54eebd39b9916d0018a63624ea1
epoch_inputs/validation/raw_cache_materialization.json,666,bafaab0ee1b39fe822c9afd3b0435ea186079f1c737fd445d2ba940897a2819c
epoch_inputs/validation/test_imp_1_1_4_epoch_audit.json,770933,1268d28d3d59cdd96552221549bc99dd3a6683e265e6e64c24543898e21657a5
epoch_inputs/validation/test_imp_1_1_4_epoch_audit.md,4564,657fdbb67423e99ff82c47a03cc1bcfade58fdcdc3a4ef4469e3272cc9d346f2
epoch_inputs/validation/test_imp_1_1_4_per_cohort.csv,10519,d8dc2914b4ef7b348da4d894314ad92b5cac9c4ec42536d1e188f184bf2e6033
epoch_inputs/validation/test_imp_1_1_4_per_run.csv,124092,1fea6b1fcc8feccab4d9f5159c25a4d17860ca95599db9be2efd4a77199a6fc9
epoch_inputs/validation/validation_report.json,7525,b2f13681ab5a449f8ca80422736ea9fe0847c5fd5fc255006262020efd3898d0
evidence/acquisition_qc.csv,149736,66190b379e916faf5d4edb85d362d5a385031a58e7792bf83d70c784a1bd7176
evidence/bench_tests.staged.json,410862,6d2d482921a6b2de698841287f5ba416613b6f69c471b1124d26ab0887269b6e
evidence/curve_pack_provenance.json,92985,0fe1b9195c71111e578e264469f6de2a381ad49a7241f3b2878ced8f87384888
evidence/diff_vs_release.md,9695,add20ff3f94d54c06dca96489446125f96af01caf3ed10ad3931d204af171379
evidence/eligibility_decisions.json,111915,4930b0b34b05b23ab2b34ceac2f9a612e924767447cc398b4ac5177604250f3e
evidence/evidence_history.staged.json,47968,2219c48797274444fb0b1cd53bfc84a1a8247f0d8926bec5095244e928b5b89c
evidence/exclusion_manifest.json,327,4b0791bdb6e99b5dd882d6cf6353d12561adbd9f904d0bc9e2f38d543e3cd801
evidence/generated_manifest.json,10717,b50d04604e639e19e9ace5ccc5426ceb9deffe75768a34ff61838dfc1a1c880c
evidence/intake_retention_decisions.json,450124,e6d438b672408cd3e711d907e58424af1f73c13650674526900ce24ceeea9bf4
evidence/median_comparison.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
evidence/median_convention_comparison.md,504,209bca7fa8805a05fa31af1736a9ce49bb99511b168c4646b95a5b23e10b9035
evidence/metadata_registry.staged.json,23244,7487c307148428f71e6c74aaa35de69b1e1dad3d2678302463236f1e6f597b78
evidence/packs/curves/Astro_Domes_Big_D_160g.staged.json,1443,fd5b96eb67bd5e3f687224fadfa4c13eb0de7289e4e8a5c5f64ee67e4bca13b7
evidence/packs/curves/Astro_Domes_Fiesta_120g.staged.json,1440,2fbef90028f0f21ced738324d1e2ed3871c6f27c3bec1b512c4a3c7f3b9cc475
evidence/packs/curves/Astro_Domes_Lean_90g.staged.json,1428,1716c992a134ae18f62f6ad43773d04304a6a2c74b65128611e1134eb056ae03
evidence/packs/curves/Astro_Domes_Pepper_50g.staged.json,1431,e9b5fd12b94ef1479812bb38734a85d237438538b0b15e16dcc2ed2c9132fa68
evidence/packs/curves/Astro_Domes_Shiner_35g.staged.json,1434,b9bbd80d6b64091525ed084a770c3970707fb1e3c3434913490762e867a3462b
evidence/packs/curves/Astro_Domes_Weird_70g.staged.json,1436,44eb37e365b6ddb63ab96f95f6dbd88c452bb1b0b1d8fee78a31432b1878da0d
evidence/packs/curves/Astro_Domes_Whatadome_60g.staged.json,1433,11933b207ff4141a978a3abb5072e6e62d0d19bc7fab3470d14127d6cfcb6c55
evidence/packs/curves/BKE_Redux_v1_Extreme_01.staged.json,1460,c1015ccb496a4fa1c528d41d9dabe8544a4cc7f17458905c7a29a9d9079018e6
evidence/packs/curves/BKE_Redux_v1_Heavy_01.staged.json,1430,6467a08e591befa49a25f034834a8d18d8168f931ccb5d004404daf6288a440b
evidence/packs/curves/BKE_Redux_v1_Heavy_02.staged.json,1435,72edbe6d4ac945284e7092383721501895250690a8fd889f3f25134d003bbe4f
evidence/packs/curves/BKE_Redux_v1_Heavy_03.staged.json,1430,d1ca103e0e3e771ae5e48f14f1badad9a173a46af13502abb6fddaa4d6282a07
evidence/packs/curves/BKE_Redux_v1_Light_01.staged.json,1431,c8b17b8b90619c329a4be4359c0bd33b839259d6bb782ca3f70a3636d818cd8a
evidence/packs/curves/BKE_Redux_v1_Light_02.staged.json,1430,5c63748cb82a51c5697c291bd592964a05a0c4a0987693c54888cb7d6ae62786
evidence/packs/curves/BKE_Redux_v1_Light_03.staged.json,1430,664d09f3f3dbd8f373f87810ef65996988251c267c41979782ca391ae4938fdb
evidence/packs/curves/BKE_Redux_v1_Ultra_Light_01.staged.json,1442,ce69db10aeddf6c55fdc8690e234f08d5b761fca54c2046f1d08e5930275068b
evidence/packs/curves/BKE_Redux_v1_Ultra_Light_02.staged.json,1436,975abd80aa75819f23b6ecdc06bd08be91fdee6824a95d753711a0a709656390
evidence/packs/curves/BKE_Redux_v1_Ultra_Light_03.staged.json,1437,b4c802c6489b4c398a2d53bdc43764749e229ecfbc9bca73ee5ce3fc23354719
evidence/packs/curves/Deskeys_Carrot_35g.staged.json,1423,b032344b8648519104f11ccbe2ff38733e122977341fe74e8f372eecfa62f97c
evidence/packs/curves/Deskeys_Carrot_49g.staged.json,1423,cdebdb1fad95e0b9b0fd0d57317692cf0f177f8a6ca3ef4bd72effbe71bfbbd4
evidence/packs/curves/Deskeys_Carrot_60g.staged.json,1425,3c62e55d6c9588a484958d13e25d46f55e9161cab7fae43e8a1d0ffaa8ce96e1
evidence/packs/curves/Deskeys_T1_Blue_56g.staged.json,1421,422d12aec0efcbbf8a06961b228d262696507af423899a2e5b207c5841bd1e74
evidence/packs/curves/Deskeys_T1_Cheese_28g.staged.json,1427,1cd7d6b5be3c04b126605bdec3e241eaa3120824fcdaf93bdc03324c3789c935
evidence/packs/curves/Deskeys_T1_Coffee_63g.staged.json,1428,ba875f138333221188a3f61ae7ef1cf9958b67934b09f904fdfe38d4733fabf1
evidence/packs/curves/Deskeys_T1_Darkside_100g.staged.json,1430,ab93a4c6006a82d2b864622ef8c48da50d00db5075c1a1abd38e5c4b186dd759
evidence/packs/curves/Deskeys_T1_Green_85g.staged.json,1428,3b23c30059cbd6bc33730bcaccd1be6c21ff1c873a48454caaea06dec55893b9
evidence/packs/curves/Deskeys_T1_Grey_70g.staged.json,1424,e061a33c441099a3a712e9c38b9afd0761908c4071cfd18600828ebe0e5a4099
evidence/packs/curves/Deskeys_T1_Pink_42g.staged.json,1423,d1d11222dc4a8cd7ce5d213dcc1d1b4359f33a7b896bab3a9fad66bf22c6d1e8
evidence/packs/curves/Deskeys_T1_Purple_49g.staged.json,1428,d38f1a243439cf3c76f1bcabaf01322f124051f0e830a3c837228bed3a76e474
evidence/packs/curves/Deskeys_T1_Tiffany_35g.staged.json,1429,69b4ee41049613cfb61a06ac9b41c2bb60c4f2b72c61e0d22a538827b83fc6a3
evidence/packs/curves/Deskeys_V1_Blue_56g.staged.json,1425,f33db32bb665d8d5649e41e857c6f540d5e3df03b99ea08387a0248aec666500
evidence/packs/curves/Deskeys_V1_Pink_42g.staged.json,1422,264aef128aab81fbdfef16d61e34a17f44de99c15c6f39a585b5c299d4e47980
evidence/packs/curves/Deskeys_V1_Purple_49g.staged.json,1429,e46a3883b1ddd46d872b0d5afe935c6f54d66388c2fceedaefe11a767a64c2a5
evidence/packs/curves/Deskeys_V1_Tiffany_35g.staged.json,1425,a62febd7e51031a2e473079fee56d9f37c07a529ed6ec871e4f5f26002bf984d
evidence/packs/curves/Deskeys_V2_Blue_56g.staged.json,1424,8a7308c40ca274b3e1d48c3d63b466945b4dbb4c7d09d7a939070e9a69e92a7f
evidence/packs/curves/Deskeys_V2_Brown_63g.staged.json,1429,d1462031fa2f9933855f75ba8e3309a298761f8e19770bc2328e446db0175fec
evidence/packs/curves/Deskeys_V2_Green_70g.staged.json,1426,9ea2ef2640b2e2171e09ab9ab7f776bf9d3252c0242d3b89e5423eb2b38e90bc
evidence/packs/curves/Deskeys_V2_Pink_42g.staged.json,1427,33eda02b9484aa1b394a38812b82a24db3d1e5a9a5161e0658ad05449d3e6b99
evidence/packs/curves/Deskeys_V2_Purple_49g.staged.json,1426,0b2abcaed67eb2fef9ba6973a09dfdaa4fea04ad2cc3544be425b38395ac796b
evidence/packs/curves/Deskeys_V2_Tiffany_35g.staged.json,1427,a5a28245409df5e29976b0c304916171e1285962cd0819a031c8fdaf1435bd09
evidence/packs/curves/Deskeys_V3_Blue_56g.staged.json,1424,8d224a57005935dd3da693db739b9b2c5f651efb6e1f5307483d91e380fc606f
evidence/packs/curves/Deskeys_V3_Brown_63g.staged.json,1426,206d49395b15d774e1f4fcd849ff6ec4c7dccbd080403f8817b6448483b8cbf5
evidence/packs/curves/Deskeys_V3_Cheese_28g.staged.json,1426,48a4e7d777936080c9bf9831f34adf66781398b799b2fbfe7bdedb8e3de41edc
evidence/packs/curves/Deskeys_V3_Green_70g.staged.json,1427,5f93bd83ddf2c201ea19860364762fec75362fb47ecfa98dd93d97a2c5a557c0
evidence/packs/curves/Deskeys_V3_Pink_42g.staged.json,1426,b61fe94abe5c99d9497383106d70356f54f8795133f1df279bdd14fbc254ee89
evidence/packs/curves/Deskeys_V3_Purple_49g.staged.json,1428,88f2d4555f08c2a06fd138f6f03fdf7b84b25f88a49ee78b7dc34a98b190cfca
evidence/packs/curves/Deskeys_V3_Tiffany_35g.staged.json,1429,4b97e2454e6390e71af3d9cb9e6a1b212acfabd049e07de2775d5996ce5ddb8c
evidence/packs/curves/DynaCaps_Light_35g.staged.json,1425,538de1503a978b2b469093df47042d7abdfc5090e6cb84d38d447581bbe55f49
evidence/packs/curves/DynaCaps_Medium_45g.staged.json,1424,5a9496db4e0d6d0e3bc9bed8932c27e8962b2d471d481d505bf33a58d32cc100
evidence/packs/curves/DynaCaps_Parts.staged.json,1419,a6243812dd2efcc095ed31a0442a653130e44822bca7d192496f0be0644881f1
evidence/packs/curves/Dynacaps_Heavy_55g.staged.json,1426,265b928ebd5324610618ebe62aabc81f1cd98585eca00bf3b48cc3f368c5fe4f
evidence/packs/curves/Dynacaps_Slider_0.3mm_Poron.staged.json,1432,813be9a0bc658b35f748d502f772f5eed58a627c38b9da282bd73d18f2dd1235
