path,bytes,sha256,category,git_blob_oid,git_object_format,mode,git_object_type,is_raw_csv,set,acquisition_id,evidence_group_id
Astro_Domes_Big_D_160g/DataLog_1.csv,56587,c9a7b5c527a3aefbf7565ccdb2ac03ebffd1f392caa20a64dd3e9c56d83ae32e,raw_csv,25718063df9fde8d59c52935ea43288a948d0b10,sha1,100644,blob,True,Astro_Domes_Big_D_160g,acq_sha256:c9a7b5c527a3aefbf7565ccdb2ac03ebffd1f392caa20a64dd3e9c56d83ae32e,egrp_astro_domes_big_d_160g
Astro_Domes_Big_D_160g/DataLog_2.csv,56472,fd47ba4e02958b65ac00ed42a111cdc24050d8ab4384825dcf9daac12d91cc1b,raw_csv,51ca8fff567b07e50082cdf16d45b78c08c113cc,sha1,100644,blob,True,Astro_Domes_Big_D_160g,acq_sha256:fd47ba4e02958b65ac00ed42a111cdc24050d8ab4384825dcf9daac12d91cc1b,egrp_astro_domes_big_d_160g
Astro_Domes_Big_D_160g/DataLog_3.csv,56685,6b0f6e2722ddaff355ce21d03202a2cb1b34ab90e5fbb189554e25261845398a,raw_csv,eeb4fdc9795f0f15be16f3c078ca850b31c2f02e,sha1,100644,blob,True,Astro_Domes_Big_D_160g,acq_sha256:6b0f6e2722ddaff355ce21d03202a2cb1b34ab90e5fbb189554e25261845398a,egrp_astro_domes_big_d_160g
Astro_Domes_Big_D_160g/DataLog_4.csv,56611,2408bfab8e0de2d75b56edfc10f60eda8851ec823cfd3aed61324abf951c1758,raw_csv,7c5deec5913a573cbe874c212f3464d2dafaa8a4,sha1,100644,blob,True,Astro_Domes_Big_D_160g,acq_sha256:2408bfab8e0de2d75b56edfc10f60eda8851ec823cfd3aed61324abf951c1758,egrp_astro_domes_big_d_160g
Astro_Domes_Fiesta_120g/DataLog_1.csv,55654,2ab7a7d80ab3d224272bdb3bb4343701176d008f74aec702c7f6fe7168bcc338,raw_csv,eb151d457258358c7fdf4d8bfaaa17b41b615e5f,sha1,100644,blob,True,Astro_Domes_Fiesta_120g,acq_sha256:2ab7a7d80ab3d224272bdb3bb4343701176d008f74aec702c7f6fe7168bcc338,egrp_astro_domes_fiesta_120g
Astro_Domes_Fiesta_120g/DataLog_2.csv,57157,14a95089adfb8a3ad28f2eded623a8104efc185b979031f74f161695d872e84c,raw_csv,6a1082fead77f064892ce3541fe7dc9cfa83b389,sha1,100644,blob,True,Astro_Domes_Fiesta_120g,acq_sha256:14a95089adfb8a3ad28f2eded623a8104efc185b979031f74f161695d872e84c,egrp_astro_domes_fiesta_120g
Astro_Domes_Lean_90g/DataLog_1.csv,57550,6a93ed4cbb749421027ee2878d9a09a8adfcac39e122a80021878916315d628f,raw_csv,07d6503e3c61f66804efca9d1bad3031fceb5dd1,sha1,100644,blob,True,Astro_Domes_Lean_90g,acq_sha256:6a93ed4cbb749421027ee2878d9a09a8adfcac39e122a80021878916315d628f,egrp_astro_domes_lean_90g
Astro_Domes_Lean_90g/DataLog_2.csv,59341,b1318d524f226b767ab5f4581a8d9173312be03e5ca85861baa35051f1c6e185,raw_csv,e767e677821cb51b7922ed06e5addf5a8f55e4ea,sha1,100644,blob,True,Astro_Domes_Lean_90g,acq_sha256:b1318d524f226b767ab5f4581a8d9173312be03e5ca85861baa35051f1c6e185,egrp_astro_domes_lean_90g
Astro_Domes_Pepper_50g/DataLog_1.csv,58625,77f1e092ffc03b2d2379c4afbdb5aa353e8ae10c7a7726652eb6d7f94dad6afa,raw_csv,820758c6de571231d97052efca230c4a49fddf8f,sha1,100644,blob,True,Astro_Domes_Pepper_50g,acq_sha256:77f1e092ffc03b2d2379c4afbdb5aa353e8ae10c7a7726652eb6d7f94dad6afa,egrp_astro_domes_pepper_50g
Astro_Domes_Pepper_50g/DataLog_2.csv,61901,40c584fdaf43f42600f7ded69184ebb4106f6c4bb1a56a6f6a3c791be6fc04dd,raw_csv,882fcccd2f7bc443a87ef33942b1dcfbab1377d0,sha1,100644,blob,True,Astro_Domes_Pepper_50g,acq_sha256:40c584fdaf43f42600f7ded69184ebb4106f6c4bb1a56a6f6a3c791be6fc04dd,egrp_astro_domes_pepper_50g
