path,set,file_mode,git_object_format,git_blob_oid,sha256,bytes,acquisition_id
Astro_Domes_Big_D_160g/DataLog_1.csv,Astro_Domes_Big_D_160g,100644,sha1,25718063df9fde8d59c52935ea43288a948d0b10,c9a7b5c527a3aefbf7565ccdb2ac03ebffd1f392caa20a64dd3e9c56d83ae32e,56587,acq_sha256:c9a7b5c527a3aefbf7565ccdb2ac03ebffd1f392caa20a64dd3e9c56d83ae32e
Astro_Domes_Big_D_160g/DataLog_2.csv,Astro_Domes_Big_D_160g,100644,sha1,51ca8fff567b07e50082cdf16d45b78c08c113cc,fd47ba4e02958b65ac00ed42a111cdc24050d8ab4384825dcf9daac12d91cc1b,56472,acq_sha256:fd47ba4e02958b65ac00ed42a111cdc24050d8ab4384825dcf9daac12d91cc1b
Astro_Domes_Big_D_160g/DataLog_3.csv,Astro_Domes_Big_D_160g,100644,sha1,eeb4fdc9795f0f15be16f3c078ca850b31c2f02e,6b0f6e2722ddaff355ce21d03202a2cb1b34ab90e5fbb189554e25261845398a,56685,acq_sha256:6b0f6e2722ddaff355ce21d03202a2cb1b34ab90e5fbb189554e25261845398a
Astro_Domes_Big_D_160g/DataLog_4.csv,Astro_Domes_Big_D_160g,100644,sha1,7c5deec5913a573cbe874c212f3464d2dafaa8a4,2408bfab8e0de2d75b56edfc10f60eda8851ec823cfd3aed61324abf951c1758,56611,acq_sha256:2408bfab8e0de2d75b56edfc10f60eda8851ec823cfd3aed61324abf951c1758
Astro_Domes_Fiesta_120g/DataLog_1.csv,Astro_Domes_Fiesta_120g,100644,sha1,eb151d457258358c7fdf4d8bfaaa17b41b615e5f,2ab7a7d80ab3d224272bdb3bb4343701176d008f74aec702c7f6fe7168bcc338,55654,acq_sha256:2ab7a7d80ab3d224272bdb3bb4343701176d008f74aec702c7f6fe7168bcc338
Astro_Domes_Fiesta_120g/DataLog_2.csv,Astro_Domes_Fiesta_120g,100644,sha1,6a1082fead77f064892ce3541fe7dc9cfa83b389,14a95089adfb8a3ad28f2eded623a8104efc185b979031f74f161695d872e84c,57157,acq_sha256:14a95089adfb8a3ad28f2eded623a8104efc185b979031f74f161695d872e84c
Astro_Domes_Lean_90g/DataLog_1.csv,Astro_Domes_Lean_90g,100644,sha1,07d6503e3c61f66804efca9d1bad3031fceb5dd1,6a93ed4cbb749421027ee2878d9a09a8adfcac39e122a80021878916315d628f,57550,acq_sha256:6a93ed4cbb749421027ee2878d9a09a8adfcac39e122a80021878916315d628f
Astro_Domes_Lean_90g/DataLog_2.csv,Astro_Domes_Lean_90g,100644,sha1,e767e677821cb51b7922ed06e5addf5a8f55e4ea,b1318d524f226b767ab5f4581a8d9173312be03e5ca85861baa35051f1c6e185,59341,acq_sha256:b1318d524f226b767ab5f4581a8d9173312be03e5ca85861baa35051f1c6e185
Astro_Domes_Pepper_50g/DataLog_1.csv,Astro_Domes_Pepper_50g,100644,sha1,820758c6de571231d97052efca230c4a49fddf8f,77f1e092ffc03b2d2379c4afbdb5aa353e8ae10c7a7726652eb6d7f94dad6afa,58625,acq_sha256:77f1e092ffc03b2d2379c4afbdb5aa353e8ae10c7a7726652eb6d7f94dad6afa
Astro_Domes_Pepper_50g/DataLog_2.csv,Astro_Domes_Pepper_50g,100644,sha1,882fcccd2f7bc443a87ef33942b1dcfbab1377d0,40c584fdaf43f42600f7ded69184ebb4106f6c4bb1a56a6f6a3c791be6fc04dd,61901,acq_sha256:40c584fdaf43f42600f7ded69184ebb4106f6c4bb1a56a6f6a3c791be6fc04dd
Astro_Domes_Shiner_35g/DataLog_1.csv,Astro_Domes_Shiner_35g,100644,sha1,3bd44aa80349f67742261c42288d5ec6c61f47e9,4aaa79fd15a647813fe301ae8510112cfdebf865ff412f4870ca9cd8e344b873,61844,acq_sha256:4aaa79fd15a647813fe301ae8510112cfdebf865ff412f4870ca9cd8e344b873
Astro_Domes_Shiner_35g/DataLog_2.csv,Astro_Domes_Shiner_35g,100644,sha1,1f34b8aaf1c5a0b016f8521889ed7417c0250904,30ea1749675bae41b46785e16ca9e10dbf2376c378853a4cc27b5f0b23662cd0,58557,acq_sha256:30ea1749675bae41b46785e16ca9e10dbf2376c378853a4cc27b5f0b23662cd0
Astro_Domes_Weird_70g/DataLog_1.csv,Astro_Domes_Weird_70g,100644,sha1,1c229c2eace4979d1606bdf46a1e2f5819505b6f,241575e104aa123cae90896eb05d61f94e83a6953d6241d4197650c7828aa251,58219,acq_sha256:241575e104aa123cae90896eb05d61f94e83a6953d6241d4197650c7828aa251
Astro_Domes_Weird_70g/DataLog_2.csv,Astro_Domes_Weird_70g,100644,sha1,af78cf25d3220d3e61b0851f9886b61e668b68fa,2ed4c41cc8999cdff15cba306fb8a8f23a7bba937baa79de961abc4546e4b7c7,59825,acq_sha256:2ed4c41cc8999cdff15cba306fb8a8f23a7bba937baa79de961abc4546e4b7c7
Astro_Domes_Whatadome_60g/DataLog_1.csv,Astro_Domes_Whatadome_60g,100644,sha1,53f717649c71948d25d3f4e7dbfd1b830f920833,8810f0df1906710f0045db44ea5c297bc260eb5b7f335a00ef26939a078958bc,58646,acq_sha256:8810f0df1906710f0045db44ea5c297bc260eb5b7f335a00ef26939a078958bc
Astro_Domes_Whatadome_60g/DataLog_2.csv,Astro_Domes_Whatadome_60g,100644,sha1,8ebb7c4774f7db9c46112b0172f347071607899b,66ea65856b34228d3a8829bab95aa2c901e416c471e8a798e5a79a4a3c6077b6,60414,acq_sha256:66ea65856b34228d3a8829bab95aa2c901e416c471e8a798e5a79a4a3c6077b6
BKE_Redux_v1_Extreme_01/BKE_Redux_Extreme_01-DataLog_1.csv,BKE_Redux_v1_Extreme_01,100644,sha1,fb7503e4f2733baea91e93dff3da7d4d7030a2ac,2b5daaa1211cbc69dfd5870b9603c29e63997e77e51be3c97847d4266162105f,52454,acq_sha256:2b5daaa1211cbc69dfd5870b9603c29e63997e77e51be3c97847d4266162105f
BKE_Redux_v1_Extreme_01/BKE_Redux_Extreme_01-DataLog_2.csv,BKE_Redux_v1_Extreme_01,100644,sha1,04629546f2bfbcd5dddaf0621b348508e88d7b84,0aa66c2f5385fb116d8f2c1946a5e9bbf21be0d0325f0ccd013d2cd4e12b4751,53909,acq_sha256:0aa66c2f5385fb116d8f2c1946a5e9bbf21be0d0325f0ccd013d2cd4e12b4751
BKE_Redux_v1_Extreme_01/BKE_Redux_Extreme_01-DataLog_3.csv,BKE_Redux_v1_Extreme_01,100644,sha1,0c700e319864cbf8ab0cfefa7bca3e0e75f83027,5a238c2970b761d30fc1b951724565db06136510d1959d42ed0312ab7d6bcbaf,55400,acq_sha256:5a238c2970b761d30fc1b951724565db06136510d1959d42ed0312ab7d6bcbaf
BKE_Redux_v1_Heavy_01/DataLog_1.csv,BKE_Redux_v1_Heavy_01,100644,sha1,8192e44742986b5f103e021fc92353f93cd43bbe,36ef7bfad85ba95eb1afcbc265e3427e58600914fdf68cb4c8775d1ff00c44be,53235,acq_sha256:36ef7bfad85ba95eb1afcbc265e3427e58600914fdf68cb4c8775d1ff00c44be
BKE_Redux_v1_Heavy_01/DataLog_2.csv,BKE_Redux_v1_Heavy_01,100644,sha1,dad92d64e0557a666097622eb4000f6846ba6f7d,08419fc1da7eea085c23ffa6a8add0192cb4ae5800120d5f62813eee08c23c3c,54751,acq_sha256:08419fc1da7eea085c23ffa6a8add0192cb4ae5800120d5f62813eee08c23c3c
